,count,mean,std,min,25%,50%,75%,max
gvkey,16007.0,60049.324358093334,66272.31987622796,1045.0,10036.0,25747.0,119316.0,347007.0
fyear,16007.0,2015.7342412694445,4.591193935062815,2004.0,2013.0,2016.0,2020.0,2022.0
at,16007.0,9060.499926344723,28285.173164429336,2.04,401.5535,1520.959,5672.3189999999995,551669.0
capx,16007.0,413.0511618666834,1710.6805153983896,0.0,9.0775,43.914,185.3415,34271.0
ceq,16002.0,3173.787065804275,10888.638625494246,-86154.0,154.65125,580.5165,1910.631,195049.0
csho,16007.0,207.35488986068594,558.368798316035,0.001,27.34,58.012,151.272,8070.0
dlc,16007.0,356.99797007559187,2053.3371279395074,0.0,0.6,11.88,92.66300000000001,63662.0
dltt,16007.0,2528.1729761354404,8298.313384196721,0.0,12.173,297.455,1605.5,175977.0
dp,16007.0,374.99909645779974,1464.0917948659796,-3.233,11.906500000000001,52.406,190.637,29218.0
dvp,16007.0,1.867227150621603,27.038447760458066,-79.704,0.0,0.0,0.0,1576.0
ib,16007.0,480.9631641781721,2200.830046649412,-43297.0,-2.4429999999999996,48.185,277.307,55740.0
invt,15868.0,663.8488675951601,2168.4240542119983,0.0,3.9385,78.8635,440.0,56511.0
ni,16007.0,489.5928093958893,2214.9876564103797,-38732.0,-2.2615,49.357,281.55899999999997,55740.0
ppegt,16007.0,5190.633364965327,22927.528336459076,1.03,111.2535,517.0,2282.4875,511400.0
ppent,16007.0,2743.3881992878114,11589.746587973175,0.01,49.1425,253.448,1140.051,259651.0
sale,16007.0,7346.849174236271,25452.761526544204,0.01,333.88,1343.135,4651.1855,569962.0
sstk,16007.0,66.80009901917911,351.8422517944021,-82.0,0.027,3.863,26.999499999999998,19840.0
prcc_f,16007.0,54.846768869307176,134.0607846888691,0.015,12.215,30.6,61.375,5908.87
sic,16007.0,4355.58418192041,2028.5151191324585,100.0,2836.0,3714.0,5651.0,9997.0
sic2,16007.0,43.16330355469482,20.17861501919091,10.0,28.0,37.0,56.0,99.0
CompanyID,16007.0,343769.7353033048,370065.78053395374,441.0,86244.0,161695.0,552744.0,3362653.0
Disagreement,16007.0,0.10684516521689719,0.0733068686918557,0.0053154903180085,0.044852974000000004,0.087730959,0.161115385,0.2370530788139999
DisagreementInvFComp,16007.0,0.14434905439161513,0.11487419231988447,0.0019251120374824,0.045905170499999995,0.10452274,0.25336857,0.3269133834484
DisagreementInvFCompDir,16007.0,0.10631231311875904,0.07405082517130342,0.0049292638591416,0.043950155,0.08440385,0.16531372,0.2311619850956
PPI,2197.0,153.33796145645428,32.45981583966667,100.0,129.3728021978022,154.63339366515837,166.91516327248877,377.91434018591855
CPI,16007.0,244.66742237770973,22.9239326163533,188.883,232.957,240.007,258.811,292.655
Pk,16007.0,101.95541994127568,2.480670726003976,99.453,99.921,101.499,102.857,108.078
baa_rate,16007.0,0.060000000000000026,2.7756442638686234e-17,0.06,0.06,0.06,0.06,0.06
cap_real,2197.0,586.2257129637748,1756.733947810743,0.0,16.158566387156885,75.77711863715308,295.3964935781288,14389.839707163168
be_real,2192.0,3251.3132208742136,10032.792925677262,-8907.238841245748,162.78415068912977,571.8171577717089,1985.8573496828521,113568.10556253172
inv_rep,16007.0,658.5403887049416,2159.822968016985,0.0,3.7695,76.971,432.4755,56511.0
K_rep,15916.0,5291.77104238029,23595.301828348118,0.0180889599875143,93.55620718335123,446.98938575516627,2123.9925627961766,521561.2273070509
MktDebt,16007.0,169.765834178297,560.4392482868444,0.0,1.6430129999999998,22.216998,111.27729,11069.082
MktEquity,16007.0,11695.139973207704,35823.08160680671,-1304.3455032999998,442.77292666666665,1798.21722,7103.00305,921935.35
K_lag,15916.0,4863.294609195316,21988.635772378708,0.016,78.82739362097738,388.08081417250025,1903.8036843575262,473665.73447465297
K_denom,16007.0,4843.451213091314,21928.95719846972,0.016,79.06875687070459,385.6306217777518,1891.2683657736943,473665.73447465297
Tobins_Q,16007.0,1.902943429149908,1.2288858232299291,-1.4150606624367903,0.8628596859812931,1.83708879125978,3.226665112086449,3.501498845153116
invest_cap_sum,16007.0,0.12494918696474185,0.08137811361717166,0.0037545446931111,0.059676991228853296,0.1041622639778588,0.18347960940452873,0.2647982028366079
invest_cap,16007.0,0.21522440151344516,0.17042355019752584,0.0,0.10787348276206879,0.1733870967741935,0.27553502157115717,5.394924309884239
cash_flow,16007.0,0.4493307990874713,0.6355786341971045,-0.6806457692978914,0.1062836069591751,0.3802763673010582,0.9047343759703099,1.441198503900008
debt_to_asset,16007.0,0.01570574800029226,0.014606417421287122,0.0,0.0027343151052752,0.0110867917519356,0.0268620712981377,0.0407449928226815
equity_issuance,16007.0,0.7172345090319855,0.5456887307428869,0.0,0.0261298441369187,0.8365071670259634,1.2953087690118568,1.349585440307295
ROA,16007.0,0.036618922824890016,0.0757034327637952,-0.0912020603378708,-0.00754466826639685,0.0438423660138189,0.08552008319153706,0.1788867923655088
sale_lag,16007.0,6997.75980333604,24670.8403300453,0.01,304.6385,1223.3,4403.95,556933.0
sales_growth,16007.0,0.08125393009285027,0.1626423273960356,-0.2185439511752269,-0.01598345142408015,0.0700005113258679,0.18360620553773874,0.3585449738269629
lag_Tobins_Q,16007.0,25.37674727766109,398.91039975611113,-141.84624732824426,1.3506846542499464,4.244390022972861,12.766396156130046,42206.56799999999
lag_invest_cap_sum,16007.0,0.22315160557532832,5.391962177668712,0.0,0.0633592214245074,0.1111341140124354,0.19782157093479247,681.236116856954
lag_invest_cap,16007.0,0.22394415750982122,0.17641385132241683,0.0,0.1116404500806133,0.180311075200554,0.28696553438054073,5.5989090189649815
lag_cash_flow,16007.0,-0.015736389124950016,15.477936021216047,-557.5636363636364,0.107140531632515,0.3826001196084397,0.9131477679380574,1297.6169014084508
lag_debt_to_asset,16007.0,0.024484338545616876,0.059007014611271516,-2.7717428424521025,0.0020739216096496496,0.0101542981516734,0.02513027243273695,0.9999379830975752
lag_equity_issuance,16003.0,66.31438705242768,282.5647129389023,-82.0,0.0715,4.289,28.855,10028.0
lag_ROA,16007.0,-0.0026180213458183517,0.26740461391479636,-16.104471260524637,-0.00713712669472425,0.0438183436271123,0.08471662066770815,1.1737388266721462
lag_sales_growth,15892.0,0.8992416012821988,43.7848774388689,-0.9990533605699766,-0.018284033361211826,0.06728368625134401,0.17836054373061572,4992.085714285714
